2,0,1000,1,GDOP, 1246190400.0
49000,4162645.5200,664588.8800,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316669,0.15831925611,0.0047,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162645.5200,664588.8800,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316669,0.15831925611,0.0047,2.364
50000,4162644.6440,664594.3660,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316671,0.15832057402,0.0047,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162644.6440,664594.3660,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316671,0.15832057402,0.0047,2.364
51000,4162643.7690,664599.8520,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316661,0.15832189190,0.0052,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162643.7690,664599.8520,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316661,0.15832189190,0.0052,2.364
52000,4162642.8930,664605.3390,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316660,0.15832321005,0.0053,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162642.8930,664605.3390,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316660,0.15832321005,0.0053,2.364
53000,4162642.0180,664610.8250,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316650,0.15832452793,0.0058,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162642.0180,664610.8250,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316650,0.15832452793,0.0058,2.364
54000,4162641.1420,664616.3110,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316651,0.15832584585,0.0058,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162641.1420,664616.3110,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316651,0.15832584585,0.0058,2.365
55000,4162640.2670,664621.7970,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316640,0.15832716373,0.0064,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162640.2670,664621.7970,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316640,0.15832716373,0.0064,2.365
56000,4162639.3910,664627.2830,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316641,0.15832848165,0.0063,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162639.3910,664627.2830,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316641,0.15832848165,0.0063,2.365
57000,4162638.5160,664632.7690,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316630,0.15832979953,0.0069,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162638.5160,664632.7690,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316630,0.15832979953,0.0069,2.365
58000,4162637.6400,664638.2550,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316631,0.15833111744,0.0069,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162637.6400,664638.2550,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316631,0.15833111744,0.0069,2.365
59000,4162636.7640,664643.7410,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316632,0.15833243536,0.0068,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162636.7640,664643.7410,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316632,0.15833243536,0.0068,2.365
60000,4162635.8890,664649.2280,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316619,0.15833375347,0.0076,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162635.8890,664649.2280,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316619,0.15833375347,0.0076,2.365
61000,4162635.0130,664654.7140,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316619,0.15833507139,0.0075,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162635.0130,664654.7140,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316619,0.15833507139,0.0075,2.365
62000,4162634.1380,664660.2000,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316608,0.15833638927,0.0082,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162634.1380,664660.2000,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316608,0.15833638927,0.0082,2.365
63000,4162633.2620,664665.6860,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316608,0.15833770719,0.0081,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162633.2620,664665.6860,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316608,0.15833770719,0.0081,2.365
64000,4162632.3870,664671.1720,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316597,0.15833902507,0.0088,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162632.3870,664671.1720,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316597,0.15833902507,0.0088,2.365
65000,4162631.5110,664676.6580,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316597,0.15834034298,0.0088,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162631.5110,664676.6580,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316597,0.15834034298,0.0088,2.365
66000,4162630.6360,664682.1440,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316586,0.15834166086,0.0094,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162630.6360,664682.1440,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316586,0.15834166086,0.0094,2.366
67000,4162629.7600,664687.6310,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316584,0.15834297901,0.0095,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162629.7600,664687.6310,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316584,0.15834297901,0.0095,2.366
68000,4162628.8850,664693.1170,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316572,0.15834429689,0.0102,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162628.8850,664693.1170,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316572,0.15834429689,0.0102,2.366
69000,4162628.0090,664698.6030,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316572,0.15834561481,0.0102,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162628.0090,664698.6030,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316572,0.15834561481,0.0102,2.366
70000,4162627.1330,664704.0890,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316572,0.15834693273,0.0102,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162627.1330,664704.0890,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316572,0.15834693273,0.0102,2.366
71000,4162626.2580,664709.5750,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316560,0.15834825060,0.0109,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162626.2580,664709.5750,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316560,0.15834825060,0.0109,2.366
72000,4162625.3820,664715.0610,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316559,0.15834956852,0.0109,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162625.3820,664715.0610,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316559,0.15834956852,0.0109,2.367
73000,4162624.5070,664720.5470,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316547,0.15835088640,0.0116,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162624.5070,664720.5470,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316547,0.15835088640,0.0116,2.367
74000,4162623.6310,664726.0330,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316547,0.15835220432,0.0116,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162623.6310,664726.0330,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316547,0.15835220432,0.0116,2.367
75000,4162622.7560,664731.5200,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316532,0.15835352243,0.0124,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162622.7560,664731.5200,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316532,0.15835352243,0.0124,2.367
76000,4162621.8800,664737.0060,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316532,0.15835484035,0.0124,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162621.8800,664737.0060,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316532,0.15835484035,0.0124,2.367
77000,4162621.0050,664742.4920,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316519,0.15835615823,0.0131,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162621.0050,664742.4920,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316519,0.15835615823,0.0131,2.367
78000,4162620.1290,664747.9780,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316518,0.15835747614,0.0132,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162620.1290,664747.9780,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316518,0.15835747614,0.0132,2.367
79000,4162619.2530,664753.4640,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316517,0.15835879406,0.0132,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162619.2530,664753.4640,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316517,0.15835879406,0.0132,2.367
80000,4162618.3780,664758.9500,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316504,0.15836011194,0.0140,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162618.3780,664758.9500,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316504,0.15836011194,0.0140,2.367
81000,4162617.5020,664764.4360,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316503,0.15836142986,0.0140,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162617.5020,664764.4360,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316503,0.15836142986,0.0140,2.367
82000,4162616.6270,664769.9220,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316490,0.15836274774,0.0148,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162616.6270,664769.9220,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316490,0.15836274774,0.0148,2.367
83000,4162615.7510,664775.4090,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316487,0.15836406589,0.0149,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162615.7510,664775.4090,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316487,0.15836406589,0.0149,2.367
84000,4162614.8760,664780.8950,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316474,0.15836538377,0.0157,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162614.8760,664780.8950,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316474,0.15836538377,0.0157,2.368
85000,4162614.0000,664786.3810,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316472,0.15836670168,0.0158,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162614.0000,664786.3810,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316472,0.15836670168,0.0158,2.368
86000,4162613.1250,664791.8670,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316459,0.15836801956,0.0165,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162613.1250,664791.8670,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316459,0.15836801956,0.0165,2.368
87000,4162612.2490,664797.3530,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316457,0.15836933748,0.0166,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162612.2490,664797.3530,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316457,0.15836933748,0.0166,2.368
88000,4162611.3740,664802.8390,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316444,0.15837065536,0.0173,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162611.3740,664802.8390,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316444,0.15837065536,0.0173,2.368
89000,4162610.4980,664808.3250,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316442,0.15837197328,0.0174,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162610.4980,664808.3250,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316442,0.15837197328,0.0174,2.368
90000,4162609.6220,664813.8110,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316440,0.15837329119,0.0176,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162609.6220,664813.8110,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316440,0.15837329119,0.0176,2.368
91000,4162608.7470,664819.2980,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316424,0.15837460931,0.0184,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162608.7470,664819.2980,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316424,0.15837460931,0.0184,2.368
92000,4162607.8710,664824.7840,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316422,0.15837592722,0.0186,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162607.8710,664824.7840,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316422,0.15837592722,0.0186,2.368
93000,4162606.9960,664830.2700,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316408,0.15837724510,0.0193,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162606.9960,664830.2700,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316408,0.15837724510,0.0193,2.368
94000,4162606.1200,664835.7560,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316406,0.15837856302,0.0195,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162606.1200,664835.7560,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316406,0.15837856302,0.0195,2.368
95000,4162605.2450,664841.2420,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316392,0.15837988090,0.0202,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162605.2450,664841.2420,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316392,0.15837988090,0.0202,2.368
96000,4162604.3690,664846.7280,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316390,0.15838119881,0.0204,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162604.3690,664846.7280,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316390,0.15838119881,0.0204,2.369
97000,4162603.4940,664852.2140,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316375,0.15838251669,0.0212,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162603.4940,664852.2140,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316375,0.15838251669,0.0212,2.369
98000,4162602.6180,664857.7000,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316373,0.15838383461,0.0213,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162602.6180,664857.7000,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316373,0.15838383461,0.0213,2.369
