2,0,1000,1,GDOP, 1246190400.0
99000,4162601.7420,664863.1870,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316368,0.15838515276,0.0216,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162601.7420,664863.1870,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316368,0.15838515276,0.0216,2.369
100000,4162600.8670,664868.6730,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316354,0.15838647064,0.0224,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162600.8670,664868.6730,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316354,0.15838647064,0.0224,2.369
101000,4162599.9910,664874.1590,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316351,0.15838778856,0.0226,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162599.9910,664874.1590,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316351,0.15838778856,0.0226,2.369
102000,4162599.1160,664879.6450,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316336,0.15838910644,0.0234,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162599.1160,664879.6450,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316336,0.15838910644,0.0234,2.370
103000,4162598.2400,664885.1310,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316333,0.15839042435,0.0236,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162598.2400,664885.1310,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316333,0.15839042435,0.0236,2.370
104000,4162597.3650,664890.6170,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316318,0.15839174223,0.0244,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162597.3650,664890.6170,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316318,0.15839174223,0.0244,2.370
105000,4162596.4890,664896.1030,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316315,0.15839306015,0.0246,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162596.4890,664896.1030,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316315,0.15839306015,0.0246,2.370
106000,4162595.6140,664901.5900,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316298,0.15839437826,0.0255,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162595.6140,664901.5900,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316298,0.15839437826,0.0255,2.370
107000,4162594.7380,664907.0760,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316294,0.15839569618,0.0257,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162594.7380,664907.0760,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316294,0.15839569618,0.0257,2.370
108000,4162593.8620,664912.5620,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316291,0.15839701410,0.0259,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162593.8620,664912.5620,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316291,0.15839701410,0.0259,2.370
109000,4162592.9870,664918.0480,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316276,0.15839833198,0.0268,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162592.9870,664918.0480,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316276,0.15839833198,0.0268,2.370
110000,4162592.1110,664923.5340,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316272,0.15839964989,0.0270,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162592.1110,664923.5340,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316272,0.15839964989,0.0270,2.370
111000,4162591.2360,664929.0200,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316256,0.15840096777,0.0278,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162591.2360,664929.0200,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316256,0.15840096777,0.0278,2.370
112000,4162590.3600,664934.5060,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316253,0.15840228569,0.0280,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162590.3600,664934.5060,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316253,0.15840228569,0.0280,2.370
113000,4162589.4850,664939.9920,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316237,0.15840360357,0.0289,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162589.4850,664939.9920,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316237,0.15840360357,0.0289,2.370
114000,4162588.6090,664945.4790,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316231,0.15840492172,0.0292,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162588.6090,664945.4790,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316231,0.15840492172,0.0292,2.371
115000,4162587.7340,664950.9650,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316215,0.15840623960,0.0301,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162587.7340,664950.9650,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316215,0.15840623960,0.0301,2.371
116000,4162586.8580,664956.4510,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316211,0.15840755752,0.0304,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162586.8580,664956.4510,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316211,0.15840755752,0.0304,2.371
117000,4162585.9830,664961.9370,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316195,0.15840887539,0.0313,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162585.9830,664961.9370,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316195,0.15840887539,0.0313,2.371
118000,4162585.1070,664967.4230,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316191,0.15841019331,0.0315,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162585.1070,664967.4230,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316191,0.15841019331,0.0315,2.371
119000,4162584.2310,664972.9090,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316186,0.15841151123,0.0318,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162584.2310,664972.9090,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316186,0.15841151123,0.0318,2.371
120000,4162583.3560,664978.3950,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316170,0.15841282911,0.0327,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162583.3560,664978.3950,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316170,0.15841282911,0.0327,2.371
121000,4162582.4800,664983.8810,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316165,0.15841414702,0.0329,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162582.4800,664983.8810,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316165,0.15841414702,0.0329,2.371
122000,4162581.6050,664989.3680,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316147,0.15841546514,0.0339,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162581.6050,664989.3680,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316147,0.15841546514,0.0339,2.371
123000,4162580.7290,664994.8540,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316142,0.15841678305,0.0342,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162580.7290,664994.8540,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316142,0.15841678305,0.0342,2.371
124000,4162579.8540,665000.3400,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316126,0.15841810093,0.0351,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162579.8540,665000.3400,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316126,0.15841810093,0.0351,2.371
125000,4162578.9780,665005.8260,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316121,0.15841941885,0.0354,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162578.9780,665005.8260,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316121,0.15841941885,0.0354,2.371
126000,4162578.1030,665011.3120,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316104,0.15842073673,0.0364,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162578.1030,665011.3120,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316104,0.15842073673,0.0364,2.372
127000,4162577.2270,665016.7980,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316099,0.15842205465,0.0366,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162577.2270,665016.7980,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316099,0.15842205465,0.0366,2.372
128000,4162576.3510,665022.2840,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316094,0.15842337256,0.0369,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162576.3510,665022.2840,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316094,0.15842337256,0.0369,2.372
129000,4162575.4760,665027.7700,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316077,0.15842469044,0.0379,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162575.4760,665027.7700,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316077,0.15842469044,0.0379,2.372
130000,4162574.6000,665033.2570,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316069,0.15842600859,0.0383,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162574.6000,665033.2570,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316069,0.15842600859,0.0383,2.372
131000,4162573.7250,665038.7430,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316052,0.15842732647,0.0393,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162573.7250,665038.7430,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316052,0.15842732647,0.0393,2.372
132000,4162572.8490,665044.2290,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316046,0.15842864439,0.0396,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162572.8490,665044.2290,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316046,0.15842864439,0.0396,2.373
133000,4162571.9740,665049.7150,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316029,0.15842996227,0.0405,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162571.9740,665049.7150,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316029,0.15842996227,0.0405,2.373
134000,4162571.0980,665055.2010,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316023,0.15843128019,0.0409,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162571.0980,665055.2010,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316023,0.15843128019,0.0409,2.373
135000,4162570.2230,665060.6870,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316006,0.15843259807,0.0418,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162570.2230,665060.6870,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316006,0.15843259807,0.0418,2.373
136000,4162569.3470,665066.1730,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043316000,0.15843391598,0.0422,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162569.3470,665066.1730,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043316000,0.15843391598,0.0422,2.373
137000,4162568.4720,665071.6600,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315980,0.15843523410,0.0433,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162568.4720,665071.6600,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315980,0.15843523410,0.0433,2.373
138000,4162567.5960,665077.1460,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315974,0.15843655201,0.0436,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162567.5960,665077.1460,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315974,0.15843655201,0.0436,2.373
139000,4162566.7200,665082.6320,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315968,0.15843786993,0.0440,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162566.7200,665082.6320,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315968,0.15843786993,0.0440,2.373
140000,4162565.8450,665088.1180,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315950,0.15843918781,0.0450,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162565.8450,665088.1180,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315950,0.15843918781,0.0450,2.373
141000,4162564.9690,665093.6040,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315944,0.15844050573,0.0453,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162564.9690,665093.6040,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315944,0.15844050573,0.0453,2.373
142000,4162564.0940,665099.0900,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315926,0.15844182360,0.0463,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162564.0940,665099.0900,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315926,0.15844182360,0.0463,2.373
143000,4162563.2180,665104.5760,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315919,0.15844314152,0.0467,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162563.2180,665104.5760,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315919,0.15844314152,0.0467,2.373
144000,4162562.3430,665110.0620,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315901,0.15844445940,0.0477,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162562.3430,665110.0620,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315901,0.15844445940,0.0477,2.374
145000,4162561.4670,665115.5490,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315892,0.15844577755,0.0482,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162561.4670,665115.5490,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315892,0.15844577755,0.0482,2.374
146000,4162560.5920,665121.0350,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315874,0.15844709543,0.0492,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162560.5920,665121.0350,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315874,0.15844709543,0.0492,2.374
147000,4162559.7160,665126.5210,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315867,0.15844841335,0.0496,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162559.7160,665126.5210,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315867,0.15844841335,0.0496,2.374
148000,4162558.8400,665132.0070,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315860,0.15844973126,0.0500,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162558.8400,665132.0070,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315860,0.15844973126,0.0500,2.374
149000,4162557.9650,665137.4930,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315841,0.15845104914,0.0511,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162557.9650,665137.4930,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315841,0.15845104914,0.0511,2.374
