2,0,1000,1,GDOP, 1246190400.0
150000,4162557.0890,665142.9790,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315834,0.15845236706,0.0515,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162557.0890,665142.9790,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315834,0.15845236706,0.0515,2.375
151000,4162556.2140,665148.4650,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315815,0.15845368494,0.0525,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162556.2140,665148.4650,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315815,0.15845368494,0.0525,2.375
152000,4162555.3380,665153.9510,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315808,0.15845500286,0.0529,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162555.3380,665153.9510,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315808,0.15845500286,0.0529,2.375
153000,4162554.4630,665159.4380,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315787,0.15845632097,0.0541,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162554.4630,665159.4380,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315787,0.15845632097,0.0541,2.375
154000,4162553.5870,665164.9240,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315779,0.15845763889,0.0545,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162553.5870,665164.9240,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315779,0.15845763889,0.0545,2.375
155000,4162552.7120,665170.4100,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315760,0.15845895677,0.0556,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162552.7120,665170.4100,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315760,0.15845895677,0.0556,2.375
156000,4162551.8360,665175.8960,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315752,0.15846027468,0.0560,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162551.8360,665175.8960,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315752,0.15846027468,0.0560,2.375
157000,4162550.9600,665181.3820,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315745,0.15846159260,0.0565,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162550.9600,665181.3820,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315745,0.15846159260,0.0565,2.375
158000,4162550.0850,665186.8680,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315725,0.15846291048,0.0575,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162550.0850,665186.8680,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315725,0.15846291048,0.0575,2.375
159000,4162549.2090,665192.3540,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315717,0.15846422840,0.0580,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162549.2090,665192.3540,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315717,0.15846422840,0.0580,2.375
160000,4162548.3340,665197.8400,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315697,0.15846554627,0.0591,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162548.3340,665197.8400,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315697,0.15846554627,0.0591,2.375
161000,4162547.4580,665203.3270,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315687,0.15846686443,0.0596,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162547.4580,665203.3270,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315687,0.15846686443,0.0596,2.375
162000,4162546.5830,665208.8130,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315668,0.15846818231,0.0608,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162546.5830,665208.8130,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315668,0.15846818231,0.0608,2.376
163000,4162545.7070,665214.2990,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315659,0.15846950022,0.0612,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162545.7070,665214.2990,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315659,0.15846950022,0.0612,2.376
164000,4162544.8320,665219.7850,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315639,0.15847081810,0.0623,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162544.8320,665219.7850,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315639,0.15847081810,0.0623,2.376
165000,4162543.9560,665225.2710,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315631,0.15847213602,0.0628,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162543.9560,665225.2710,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315631,0.15847213602,0.0628,2.376
166000,4162543.0810,665230.7570,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315611,0.15847345390,0.0639,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162543.0810,665230.7570,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315611,0.15847345390,0.0639,2.376
167000,4162542.2050,665236.2430,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315602,0.15847477181,0.0644,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162542.2050,665236.2430,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315602,0.15847477181,0.0644,2.376
168000,4162541.3290,665241.7300,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315591,0.15847608996,0.0650,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162541.3290,665241.7300,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315591,0.15847608996,0.0650,2.376
169000,4162540.4540,665247.2160,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315571,0.15847740784,0.0662,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162540.4540,665247.2160,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315571,0.15847740784,0.0662,2.376
170000,4162539.5780,665252.7020,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315562,0.15847872576,0.0667,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162539.5780,665252.7020,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315562,0.15847872576,0.0667,2.376
171000,4162538.7030,665258.1880,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315541,0.15848004364,0.0678,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162538.7030,665258.1880,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315541,0.15848004364,0.0678,2.376
172000,4162537.8270,665263.6740,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315532,0.15848136156,0.0683,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162537.8270,665263.6740,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315532,0.15848136156,0.0683,2.376
173000,4162536.9520,665269.1600,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315512,0.15848267944,0.0695,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162536.9520,665269.1600,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315512,0.15848267944,0.0695,2.376
174000,4162536.0760,665274.6460,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315502,0.15848399735,0.0700,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162536.0760,665274.6460,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315502,0.15848399735,0.0700,2.377
175000,4162535.2010,665280.1320,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315481,0.15848531523,0.0712,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162535.2010,665280.1320,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315481,0.15848531523,0.0712,2.377
176000,4162534.3250,665285.6190,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315470,0.15848663338,0.0718,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162534.3250,665285.6190,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315470,0.15848663338,0.0718,2.377
177000,4162533.4490,665291.1050,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315461,0.15848795130,0.0723,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162533.4490,665291.1050,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315461,0.15848795130,0.0723,2.377
178000,4162532.5740,665296.5910,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315439,0.15848926918,0.0735,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162532.5740,665296.5910,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315439,0.15848926918,0.0735,2.377
179000,4162531.6980,665302.0770,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315430,0.15849058710,0.0741,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162531.6980,665302.0770,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315430,0.15849058710,0.0741,2.377
180000,4162530.8230,665307.5630,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315408,0.15849190497,0.0753,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162530.8230,665307.5630,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315408,0.15849190497,0.0753,2.378
181000,4162529.9470,665313.0490,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315399,0.15849322289,0.0758,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162529.9470,665313.0490,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315399,0.15849322289,0.0758,2.378
182000,4162529.0720,665318.5350,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315377,0.15849454077,0.0770,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162529.0720,665318.5350,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315377,0.15849454077,0.0770,2.378
183000,4162528.1960,665324.0210,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315367,0.15849585869,0.0776,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162528.1960,665324.0210,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315367,0.15849585869,0.0776,2.378
184000,4162527.3210,665329.5080,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315343,0.15849717680,0.0789,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162527.3210,665329.5080,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315343,0.15849717680,0.0789,2.378
185000,4162526.4450,665334.9940,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315333,0.15849849472,0.0795,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162526.4450,665334.9940,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315333,0.15849849472,0.0795,2.378
186000,4162525.5690,665340.4800,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315323,0.15849981263,0.0800,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162525.5690,665340.4800,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315323,0.15849981263,0.0800,2.378
187000,4162524.6940,665345.9660,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315301,0.15850113051,0.0813,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162524.6940,665345.9660,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315301,0.15850113051,0.0813,2.378
188000,4162523.8180,665351.4520,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315290,0.15850244843,0.0818,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162523.8180,665351.4520,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315290,0.15850244843,0.0818,2.378
189000,4162522.9430,665356.9380,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315268,0.15850376631,0.0831,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162522.9430,665356.9380,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315268,0.15850376631,0.0831,2.378
190000,4162522.0670,665362.4240,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315258,0.15850508423,0.0837,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162522.0670,665362.4240,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315258,0.15850508423,0.0837,2.378
191000,4162521.1920,665367.9100,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315235,0.15850640211,0.0849,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162521.1920,665367.9100,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315235,0.15850640211,0.0849,2.378
192000,4162520.3160,665373.3970,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315223,0.15850772026,0.0856,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162520.3160,665373.3970,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315223,0.15850772026,0.0856,2.379
193000,4162519.4410,665378.8830,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315200,0.15850903814,0.0869,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162519.4410,665378.8830,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315200,0.15850903814,0.0869,2.379
194000,4162518.5650,665384.3690,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315189,0.15851035605,0.0875,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162518.5650,665384.3690,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315189,0.15851035605,0.0875,2.379
195000,4162517.6900,665389.8550,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315166,0.15851167393,0.0888,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162517.6900,665389.8550,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315166,0.15851167393,0.0888,2.379
196000,4162516.8140,665395.3410,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315155,0.15851299185,0.0894,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162516.8140,665395.3410,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315155,0.15851299185,0.0894,2.379
197000,4162515.9380,665400.8270,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315144,0.15851430977,0.0900,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162515.9380,665400.8270,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315144,0.15851430977,0.0900,2.379
198000,4162515.0630,665406.3130,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315121,0.15851562764,0.0913,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162515.0630,665406.3130,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315121,0.15851562764,0.0913,2.379
199000,4162514.1870,665411.7990,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315110,0.15851694556,0.0920,1.571000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162514.1870,665411.7990,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315110,0.15851694556,0.0920,2.379
200000,4162513.3114,665417.2856,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.85043315093,0.15851826360,0.0929,1.571000099,0.000000087,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4162513.3114,665417.2856,4770530.1970,-0.8760,5.4860,0.0000,0.000,0.000,0.000,0.85043315093,0.15851826360,0.0929,2.379
